date,US 10yr bond,UK 10yr bond
2000-01-03,6.592,5.224
2000-01-04,6.497,5.662
2000-01-05,6.594,5.754
2000-01-06,6.524,5.763
2000-01-07,6.515,5.707
2000-01-10,6.552,5.63
2000-01-11,6.657,5.715
2000-01-12,6.703,5.757
2000-01-13,6.63,5.663
2000-01-14,6.679,5.71
2000-01-17,6.681,5.77
2000-01-18,6.748,5.867
2000-01-19,6.732,5.801
2000-01-20,6.788,5.844
2000-01-21,6.765,5.8
2000-01-24,6.685,5.774
2000-01-25,6.692,5.706
2000-01-26,6.664,5.705
2000-01-27,6.692,5.815
2000-01-28,6.658,5.84
2000-01-31,6.665,5.738
2000-02-01,6.619,5.591
2000-02-02,6.573,5.608
2000-02-03,6.489,5.552
2000-02-04,6.549,5.642
2000-02-07,6.639,5.658
2000-02-08,6.613,5.616
2000-02-09,6.66,5.653
2000-02-10,6.671,5.692
2000-02-11,6.604,5.648
2000-02-14,6.554,5.578
2000-02-15,6.552,5.592
2000-02-16,6.545,5.696
2000-02-17,6.567,5.654
2000-02-18,6.489,5.607
2000-02-21,6.493,5.526
2000-02-22,6.361,5.431
2000-02-23,6.423,5.451
2000-02-24,6.365,5.351
2000-02-25,6.327,5.343
2000-02-28,6.422,5.363
2000-02-29,6.409,5.45
2000-03-01,6.386,5.422
2000-03-02,6.384,5.446
2000-03-03,6.388,5.369
2000-03-06,6.411,5.312
2000-03-07,6.373,5.284
2000-03-08,6.379,5.294
2000-03-09,6.343,5.249
2000-03-10,6.383,5.292
2000-03-13,6.37,5.281
2000-03-14,6.292,5.309
2000-03-15,6.291,5.289
2000-03-16,6.245,5.171
2000-03-17,6.194,5.122
2000-03-20,6.183,5.161
2000-03-21,6.135,5.182
2000-03-22,6.112,5.268
2000-03-23,6.078,5.212
2000-03-24,6.191,5.237
2000-03-27,6.185,5.369
2000-03-28,6.151,5.329
2000-03-29,6.147,5.328
2000-03-30,6.055,5.256
2000-03-31,6.004,5.239
2000-04-03,5.965,5.199
2000-04-04,5.895,5.233
2000-04-05,5.872,5.151
2000-04-06,5.934,5.23
2000-04-07,5.853,5.169
2000-04-10,5.771,5.204
2000-04-11,5.882,5.175
2000-04-12,5.935,5.198
2000-04-13,5.906,5.24
2000-04-14,5.85,5.259
2000-04-17,6.038,5.284
2000-04-18,6.059,5.272
2000-04-19,5.992,5.285
2000-04-20,5.994,5.293
2000-04-21,5.988,5.294
2000-04-24,6.017,5.294
2000-04-25,6.128,5.341
2000-04-26,6.13,5.299
2000-04-27,6.223,5.266
2000-04-28,6.212,5.21
2000-05-01,6.278,5.21
2000-05-02,6.299,5.238
2000-05-03,6.401,5.245
2000-05-04,6.427,5.354
2000-05-05,6.505,5.396
2000-05-08,6.56,5.35
2000-05-09,6.529,5.303
2000-05-10,6.42,5.299
2000-05-11,6.409,5.41
2000-05-12,6.512,5.407
2000-05-15,6.446,5.348
2000-05-16,6.424,5.312
2000-05-17,6.496,5.423
2000-05-18,6.54,5.477
2000-05-19,6.494,5.496
2000-05-22,6.439,5.414
2000-05-23,6.435,5.442
2000-05-24,6.47,5.396
2000-05-25,6.394,5.312
2000-05-26,6.331,5.226
2000-05-29,6.331,5.225
2000-05-30,6.376,5.247
2000-05-31,6.272,5.175
2000-06-01,6.191,5.129
2000-06-02,6.152,5.039
2000-06-05,6.122,5.07
2000-06-06,6.122,5.111
2000-06-07,6.141,5.113
2000-06-08,6.124,5.162
2000-06-09,6.126,5.118
2000-06-12,6.071,5.108
2000-06-13,6.116,5.098
2000-06-14,6.041,5.128
2000-06-15,6.05,5.164
2000-06-16,5.971,5.056
2000-06-19,5.999,5.078
2000-06-20,6.02,5.127
2000-06-21,6.113,5.233
2000-06-22,6.104,5.22
2000-06-23,6.185,5.266
2000-06-26,6.102,5.234
2000-06-27,6.085,5.238
2000-06-28,6.1,5.223
2000-06-29,6.027,5.167
2000-06-30,6.031,5.171
2000-07-03,5.989,5.205
2000-07-05,5.985,5.127
2000-07-06,6.048,5.191
2000-07-07,6.001,5.117
2000-07-10,6.035,5.177
2000-07-11,6.048,5.152
2000-07-12,6.08,5.146
2000-07-13,6.005,5.159
2000-07-14,6.096,5.247
2000-07-17,6.148,5.261
2000-07-18,6.141,5.243
2000-07-19,6.154,5.209
2000-07-20,6.002,5.194
2000-07-21,5.998,5.146
2000-07-24,6.034,5.155
2000-07-25,6.028,5.143
2000-07-26,6.027,5.126
2000-07-27,6,5.135
2000-07-28,6.034,5.223
2000-07-31,6.031,5.222
2000-08-01,5.984,5.194
2000-08-02,5.976,5.218
2000-08-03,5.952,5.211
2000-08-04,5.901,5.244
2000-08-07,5.956,5.22
2000-08-08,5.918,5.213
2000-08-09,5.916,5.217
2000-08-10,5.763,5.229
2000-08-11,5.79,5.181
2000-08-14,5.771,5.239
2000-08-15,5.802,5.282
2000-08-16,5.838,5.283
2000-08-17,5.81,5.297
2000-08-18,5.773,5.277
2000-08-21,5.781,5.323
2000-08-22,5.775,5.322
2000-08-23,5.727,5.292
2000-08-24,5.719,5.252
2000-08-25,5.729,5.266
2000-08-28,5.777,5.265
2000-08-29,5.808,5.322
2000-08-30,5.8,5.331
2000-08-31,5.725,5.337
2000-09-01,5.679,5.24
2000-09-04,5.683,5.244
2000-09-05,5.689,5.275
2000-09-06,5.724,5.284
2000-09-07,5.752,5.263
2000-09-08,5.739,5.325
2000-09-11,5.766,5.331
2000-09-12,5.772,5.399
2000-09-13,5.724,5.4
2000-09-14,5.785,5.338
2000-09-15,5.84,5.376
2000-09-18,5.871,5.385
2000-09-19,5.852,5.357
2000-09-20,5.897,5.358
2000-09-21,5.823,5.327
2000-09-22,5.848,5.281
2000-09-25,5.837,5.339
2000-09-26,5.802,5.33
2000-09-27,5.821,5.317
2000-09-28,5.812,5.301
2000-09-29,5.802,5.195
2000-10-02,5.823,5.197
2000-10-03,5.867,5.203
2000-10-04,5.886,5.213
2000-10-05,5.852,5.218
2000-10-06,5.812,5.201
2000-10-09,5.823,5.118
2000-10-10,5.772,5.125
2000-10-11,5.774,5.097
2000-10-12,5.709,5.075
2000-10-13,5.724,5.091
2000-10-16,5.732,5.095
2000-10-17,5.673,5.113
2000-10-18,5.667,5.095
2000-10-19,5.655,5.118
2000-10-20,5.632,5.121
2000-10-23,5.584,5.134
2000-10-24,5.615,5.139
2000-10-25,5.684,5.147
2000-10-26,5.69,5.152
2000-10-27,5.713,5.193
2000-10-30,5.732,5.177
2000-10-31,5.751,5.161
2000-11-01,5.742,5.163
2000-11-02,5.738,5.149
2000-11-03,5.827,5.14
2000-11-06,5.855,5.145
2000-11-07,5.866,5.168
2000-11-08,5.855,5.171
2000-11-09,5.825,5.155
2000-11-10,5.783,5.132
2000-11-13,5.766,5.096
2000-11-14,5.753,5.114
2000-11-15,5.731,5.101
2000-11-16,5.669,5.07
2000-11-17,5.704,5.084
2000-11-20,5.677,5.089
2000-11-21,5.652,5.067
2000-11-22,5.624,4.972
2000-11-23,5.612,4.93
2000-11-24,5.624,4.939
2000-11-27,5.624,4.898
2000-11-28,5.582,4.889
2000-11-29,5.524,4.913
2000-11-30,5.468,4.881
2000-12-01,5.503,4.87
2000-12-04,5.551,4.85
2000-12-05,5.416,4.859
2000-12-06,5.326,4.849
2000-12-07,5.309,4.863
2000-12-08,5.299,4.913
2000-12-11,5.362,4.912
2000-12-12,5.346,4.941
2000-12-13,5.258,4.896
2000-12-14,5.213,4.928
2000-12-15,5.18,4.894
2000-12-18,5.17,4.894
2000-12-19,5.188,4.932
2000-12-20,5.037,4.918
2000-12-21,5.025,4.945
2000-12-22,5.006,4.931
2000-12-25,5.008,4.931
2000-12-26,5.036,4.931
2000-12-27,5.104,4.9
2000-12-28,5.118,4.907
2000-12-29,5.112,4.881
2001-01-01,5.114,4.881
2001-01-02,4.916,4.785
2001-01-03,5.158,4.728
2001-01-04,5.039,4.787
2001-01-05,4.931,4.796
2001-01-08,4.956,4.803
2001-01-09,5,4.863
2001-01-10,5.104,4.85
2001-01-11,5.11,4.847
2001-01-12,5.25,4.926
2001-01-15,5.242,
2001-01-16,5.23,4.947
2001-01-17,5.175,4.95
2001-01-18,5.114,4.93
2001-01-19,5.168,4.932
2001-01-22,5.225,4.974
2001-01-23,5.281,4.967
2001-01-24,5.305,4.96
2001-01-25,5.245,4.949
2001-01-26,5.268,4.898
2001-01-29,5.303,4.901
2001-01-30,5.229,4.901
2001-01-31,5.114,4.836
2001-02-01,5.086,4.848
2001-02-02,5.148,4.854
2001-02-05,5.167,4.848
2001-02-06,5.183,4.845
2001-02-07,5.187,4.814
2001-02-08,5.089,4.87
2001-02-09,5.03,4.839
2001-02-12,5.046,4.848
2001-02-13,5.07,4.85
2001-02-14,5.164,4.917
2001-02-15,5.166,4.954
2001-02-16,5.109,4.947
2001-02-19,5.097,4.939
2001-02-20,5.105,4.943
2001-02-21,5.139,4.961
2001-02-22,5.156,4.985
2001-02-23,5.097,4.978
2001-02-26,5.034,4.977
2001-02-27,4.952,4.904
2001-02-28,4.896,4.798
2001-03-01,4.874,4.739
2001-03-02,4.947,4.739
2001-03-05,4.976,4.761
2001-03-06,4.971,4.757
2001-03-07,4.899,4.771
2001-03-08,4.889,4.756
2001-03-09,4.929,4.765
2001-03-12,4.891,4.758
2001-03-13,4.929,4.765
2001-03-14,4.818,4.677
2001-03-15,4.786,4.632
2001-03-16,4.77,4.562
2001-03-19,4.813,4.556
2001-03-20,4.758,4.595
2001-03-21,4.778,4.604
2001-03-22,4.756,4.539
2001-03-23,4.815,4.59
2001-03-26,4.869,4.631
2001-03-27,5.011,4.686
2001-03-28,4.975,4.692
2001-03-29,4.997,4.756
2001-03-30,4.917,4.784
2001-04-02,4.977,4.794
2001-04-03,4.929,4.766
2001-04-04,4.914,4.811
2001-04-05,4.973,4.814
2001-04-06,4.89,4.75
2001-04-09,4.932,4.754
2001-04-10,5.083,4.79
2001-04-11,5.119,4.884
2001-04-12,5.169,4.945
2001-04-13,5.163,4.947
2001-04-16,5.254,4.947
2001-04-17,5.225,4.975
2001-04-18,5.146,5.054
2001-04-19,5.294,5.088
2001-04-20,5.288,5.066
2001-04-23,5.177,5.018
2001-04-24,5.209,5.019
2001-04-25,5.256,5.047
2001-04-26,5.192,4.997
2001-04-27,5.328,5.058
2001-04-30,5.338,5.118
2001-05-01,5.292,5.092
2001-05-02,5.288,5.057
2001-05-03,5.205,5.033
2001-05-04,5.205,4.995
2001-05-07,5.197,4.995
2001-05-08,5.245,4.987
2001-05-09,5.174,4.957
2001-05-10,5.295,4.985
2001-05-11,5.447,5.037
2001-05-14,5.441,5.1
2001-05-15,5.512,5.101
2001-05-16,5.445,5.026
2001-05-17,5.407,5.038
2001-05-18,5.405,5.116
2001-05-21,5.374,5.127
2001-05-22,5.41,5.132
2001-05-23,5.401,5.18
2001-05-24,5.491,5.2
2001-05-25,5.511,5.242
2001-05-28,5.494,5.239
2001-05-29,5.515,5.212
2001-05-30,5.509,5.214
2001-05-31,5.381,5.226
2001-06-01,5.364,5.138
2001-06-04,5.341,5.148
2001-06-05,5.269,5.088
2001-06-06,5.255,5.093
2001-06-07,5.324,5.136
2001-06-08,5.356,5.161
2001-06-11,5.284,5.131
2001-06-12,5.253,5.224
2001-06-13,5.263,5.242
2001-06-14,5.221,5.176
2001-06-15,5.232,5.165
2001-06-18,5.251,5.162
2001-06-19,5.236,5.177
2001-06-20,5.205,5.192
2001-06-21,5.172,5.224
2001-06-22,5.115,5.148
2001-06-25,5.13,5.119
2001-06-26,5.224,5.162
2001-06-27,5.235,5.152
2001-06-28,5.335,5.239
2001-06-29,5.412,5.289
2001-07-02,5.322,5.302
2001-07-03,5.38,5.313
2001-07-04,5.378,5.294
2001-07-05,5.391,5.289
2001-07-06,5.359,5.162
2001-07-09,5.327,5.204
2001-07-10,5.274,5.179
2001-07-11,5.289,5.094
2001-07-12,5.234,5.122
2001-07-13,5.217,5.154
2001-07-16,5.173,5.134
2001-07-17,5.204,5.133
2001-07-18,5.091,5.105
2001-07-19,5.106,5.131
2001-07-20,5.129,5.071
2001-07-23,5.104,5.067
2001-07-24,5.11,5.068
2001-07-25,5.182,5.084
2001-07-26,5.129,5.075
2001-07-27,5.098,5.046
2001-07-30,5.066,5.031
2001-07-31,5.054,5.01
2001-08-01,5.071,5.045
2001-08-02,5.151,5.085
2001-08-03,5.157,5.053
2001-08-06,5.153,5.016
2001-08-07,5.168,4.998
2001-08-08,5.05,4.939
2001-08-09,5.034,4.873
2001-08-10,4.98,4.837
2001-08-13,4.976,4.836
2001-08-14,4.966,4.896
2001-08-15,5,4.939
2001-08-16,4.94,4.903
2001-08-17,4.839,4.829
2001-08-20,4.902,4.855
2001-08-21,4.864,4.871
2001-08-22,4.894,4.897
2001-08-23,4.88,4.887
2001-08-24,4.922,4.919
2001-08-27,4.924,4.923
2001-08-28,4.836,4.835
2001-08-29,4.771,4.84
2001-08-30,4.812,4.815
2001-08-31,4.832,4.866
2001-09-03,4.826,4.864
2001-09-04,4.959,5.016
2001-09-05,4.967,5.038
2001-09-06,4.873,4.996
2001-09-07,4.79,4.921
2001-09-10,4.835,4.926
2001-09-11,4.727,4.877
2001-09-13,4.623,4.906
2001-09-14,4.553,4.825
2001-09-17,4.623,4.863
2001-09-18,4.707,4.887
2001-09-19,4.691,4.915
2001-09-20,4.742,4.934
2001-09-21,4.691,4.925
2001-09-24,4.716,4.96
2001-09-25,4.7,4.949
2001-09-26,4.628,4.902
2001-09-27,4.548,4.883
2001-09-28,4.588,4.907
2001-10-01,4.54,4.918
2001-10-02,4.501,4.871
2001-10-03,4.468,4.798
2001-10-04,4.506,4.797
2001-10-05,4.504,4.792
2001-10-08,4.506,4.748
2001-10-09,4.593,4.815
2001-10-10,4.597,4.815
2001-10-11,4.666,4.873
2001-10-12,4.669,4.859
2001-10-15,4.599,4.799
2001-10-16,4.559,4.795
2001-10-17,4.567,4.811
2001-10-18,4.577,4.805
2001-10-19,4.621,4.794
2001-10-22,4.633,4.786
2001-10-23,4.643,4.803
2001-10-24,4.596,4.737
2001-10-25,4.551,4.683
2001-10-26,4.529,4.693
2001-10-29,4.48,4.639
2001-10-30,4.41,4.563
2001-10-31,4.232,4.533
2001-11-01,4.24,4.451
2001-11-02,4.358,4.502
2001-11-05,4.296,4.436
2001-11-06,4.256,4.431
2001-11-07,4.178,4.392
2001-11-08,4.286,4.414
2001-11-09,4.303,4.394
2001-11-12,4.303,4.384
2001-11-13,4.378,4.498
2001-11-14,4.539,4.572
2001-11-15,4.762,4.67
2001-11-16,4.843,4.679
2001-11-19,4.798,4.663
2001-11-20,4.863,4.658
2001-11-21,5.013,4.72
2001-11-22,4.966,4.722
2001-11-23,4.987,4.704
2001-11-26,5.015,4.673
2001-11-27,4.919,4.777
2001-11-28,4.925,4.717
2001-11-29,4.756,4.688
2001-11-30,4.752,4.655
2001-12-03,4.687,4.626
2001-12-04,4.66,4.621
2001-12-05,4.893,4.762
2001-12-06,5.013,4.849
2001-12-07,5.167,4.974
2001-12-10,5.098,4.943
2001-12-11,5.051,4.905
2001-12-12,5.005,4.793
2001-12-13,5.073,4.808
2001-12-14,5.188,4.813
2001-12-17,5.186,4.874
2001-12-18,5.121,4.867
2001-12-19,5.047,4.826
2001-12-20,5.03,4.844
2001-12-21,5.084,4.891
2001-12-24,5.136,4.847
2001-12-25,5.136,4.849
2001-12-26,5.199,4.849
2001-12-27,5.065,4.992
2001-12-28,5.113,5.031
2001-12-31,5.051,5.054
2002-01-01,5.032,5.055
2002-01-02,5.16,4.994
2002-01-03,5.111,4.952
2002-01-04,5.128,4.993
2002-01-07,5.049,4.915
2002-01-08,5.08,4.916
2002-01-09,5.051,4.967
2002-01-10,4.979,4.916
2002-01-11,4.866,4.903
2002-01-14,4.876,4.849
2002-01-15,4.835,4.854
2002-01-16,4.839,4.816
2002-01-17,4.925,4.83
2002-01-18,4.894,4.858
2002-01-21,4.892,4.814
2002-01-22,4.919,4.857
2002-01-23,5.029,4.836
2002-01-24,5.008,4.92
2002-01-25,5.071,5.013
2002-01-28,5.073,5.013
2002-01-29,4.942,4.983
2002-01-30,5.014,4.934
2002-01-31,5.033,4.887
2002-02-01,4.985,4.869
2002-02-04,4.902,4.824
2002-02-05,4.894,4.792
2002-02-06,4.923,4.824
2002-02-07,4.939,4.958
2002-02-08,4.879,4.945
2002-02-11,4.907,4.952
2002-02-12,4.975,5.032
2002-02-13,4.987,5.033
2002-02-14,4.945,4.998
2002-02-15,4.875,4.924
2002-02-18,4.863,4.921
2002-02-19,4.873,4.942
2002-02-20,4.889,4.962
2002-02-21,4.853,4.985
2002-02-22,4.831,4.936
2002-02-25,4.849,4.957
2002-02-26,4.927,4.993
2002-02-27,4.833,4.987
2002-02-28,4.877,4.994
2002-03-01,4.981,5.046
2002-03-04,4.999,5.053
2002-03-05,5.001,5.116
2002-03-06,5.052,5.162
2002-03-07,5.227,5.224
2002-03-08,5.325,5.215
2002-03-11,5.323,5.188
2002-03-12,5.31,5.192
2002-03-13,5.279,5.222
2002-03-14,5.409,5.261
2002-03-15,5.327,5.251
2002-03-18,5.3,5.234
2002-03-19,5.286,5.243
2002-03-20,5.406,5.273
2002-03-21,5.365,5.3
2002-03-22,5.404,5.309
2002-03-25,5.408,5.329
2002-03-26,5.343,5.298
2002-03-27,5.341,5.232
2002-03-28,5.4,5.294
2002-03-29,5.396,5.293
2002-04-01,5.425,5.295
2002-04-02,5.341,5.292
2002-04-03,5.278,5.232
2002-04-04,5.258,5.179
2002-04-05,5.206,5.193
2002-04-08,5.262,5.207
2002-04-09,5.202,5.223
2002-04-10,5.233,5.24
2002-04-11,5.206,5.181
2002-04-12,5.156,5.181
2002-04-15,5.138,5.148
2002-04-16,5.192,5.226
2002-04-17,5.233,5.227
2002-04-18,5.198,5.259
2002-04-19,5.198,5.269
2002-04-22,5.178,5.226
2002-04-23,5.163,5.263
2002-04-24,5.113,5.232
2002-04-25,5.095,5.174
2002-04-26,5.056,5.139
2002-04-29,5.122,5.194
2002-04-30,5.087,5.189
2002-05-01,5.06,5.153
2002-05-02,5.095,5.221
2002-05-03,5.056,5.169
2002-05-06,5.066,5.167
2002-05-07,5.056,5.158
2002-05-08,5.218,5.207
2002-05-09,5.164,5.246
2002-05-10,5.118,5.26
2002-05-13,5.223,5.268
2002-05-14,5.278,5.308
2002-05-15,5.246,5.307
2002-05-16,5.169,5.299
2002-05-17,5.253,5.338
2002-05-20,5.2,5.265
2002-05-21,5.15,5.259
2002-05-22,5.115,5.249
2002-05-23,5.15,5.246
2002-05-24,5.145,5.238
2002-05-27,5.138,5.298
2002-05-28,5.13,5.267
2002-05-29,5.063,5.25
2002-05-30,5.022,5.236
2002-05-31,5.045,5.253
2002-06-03,4.999,5.257
2002-06-04,5.028,5.257
2002-06-05,5.049,5.221
2002-06-06,4.977,5.215
2002-06-07,5.068,5.218
2002-06-10,5.028,5.198
2002-06-11,4.975,5.214
2002-06-12,4.964,5.197
2002-06-13,4.901,5.083
2002-06-14,4.799,5.015
2002-06-17,4.846,5.023
2002-06-18,4.835,4.999
2002-06-19,4.728,4.972
2002-06-20,4.791,5.011
2002-06-21,4.768,5.027
2002-06-24,4.829,4.959
2002-06-25,4.819,5.031
2002-06-26,4.744,4.946
2002-06-27,4.823,4.949
2002-06-28,4.799,5.006
2002-07-01,4.782,5.01
2002-07-02,4.727,4.998
2002-07-03,4.766,5.013
2002-07-04,4.764,5.038
2002-07-05,4.856,5.093
2002-07-08,4.796,5.104
2002-07-09,4.727,5.1
2002-07-10,4.614,5.041
2002-07-11,4.638,4.967
2002-07-12,4.574,4.934
2002-07-15,4.628,4.899
2002-07-16,4.682,4.905
2002-07-17,4.684,4.966
2002-07-18,4.608,4.948
2002-07-19,4.521,4.904
2002-07-22,4.446,4.878
2002-07-23,4.408,4.899
2002-07-24,4.487,4.819
2002-07-25,4.382,4.844
2002-07-26,4.384,4.845
2002-07-29,4.563,4.9
2002-07-30,4.587,4.892
2002-07-31,4.461,4.856
2002-08-01,4.391,4.798
2002-08-02,4.292,4.762
2002-08-05,4.21,4.666
2002-08-06,4.333,4.714
2002-08-07,4.306,4.639
2002-08-08,4.396,4.668
2002-08-09,4.257,4.642
2002-08-12,4.217,4.616
2002-08-13,4.087,4.599
2002-08-14,4.121,4.531
2002-08-15,4.182,4.659
2002-08-16,4.326,4.671
2002-08-19,4.286,4.676
2002-08-20,4.149,4.638
2002-08-21,4.201,4.703
2002-08-22,4.319,4.745
2002-08-23,4.235,4.707
2002-08-26,4.226,4.711
2002-08-27,4.283,4.699
2002-08-28,4.214,4.622
2002-08-29,4.139,4.599
2002-08-30,4.143,4.617
2002-09-02,4.135,4.553
2002-09-03,3.965,4.474
2002-09-04,3.963,4.468
2002-09-05,3.927,4.463
2002-09-06,4.013,4.445
2002-09-09,4.06,4.457
2002-09-10,3.996,4.516
2002-09-11,4.06,4.567
2002-09-12,3.962,4.51
2002-09-13,3.907,4.492
2002-09-16,3.914,4.43
2002-09-17,3.819,4.458
2002-09-18,3.843,4.414
2002-09-19,3.778,4.365
2002-09-20,3.787,4.418
2002-09-23,3.696,4.386
2002-09-24,3.646,4.37
2002-09-25,3.749,4.417
2002-09-26,3.766,4.44
2002-09-27,3.66,4.443
2002-09-30,3.596,4.371
2002-10-01,3.717,4.398
2002-10-02,3.669,4.456
2002-10-03,3.685,4.485
2002-10-04,3.666,4.499
2002-10-07,3.615,4.43
2002-10-08,3.635,4.424
2002-10-09,3.569,4.412
2002-10-10,3.658,4.491
2002-10-11,3.78,4.53
2002-10-14,3.787,4.553
2002-10-15,3.995,4.655
2002-10-16,4.05,4.686
2002-10-17,4.202,4.662
2002-10-18,4.107,4.673
2002-10-21,4.253,4.677
2002-10-22,4.26,4.735
2002-10-23,4.233,4.668
2002-10-24,4.117,4.702
2002-10-25,4.093,4.662
2002-10-28,4.087,4.623
2002-10-29,3.94,4.577
2002-10-30,3.963,4.601
2002-10-31,3.894,4.556
2002-11-01,4.006,4.599
2002-11-04,4.045,4.626
2002-11-05,4.072,4.679
2002-11-06,4.035,4.683
2002-11-07,3.894,4.6
2002-11-08,3.858,4.55
2002-11-11,3.841,4.51
2002-11-12,3.85,4.48
2002-11-13,3.841,4.5
2002-11-14,4.057,4.55
2002-11-15,4.031,4.55
2002-11-18,3.998,4.56
2002-11-19,3.979,4.54
2002-11-20,4.059,4.53
2002-11-21,4.154,4.62
2002-11-22,4.18,4.63
2002-11-25,4.176,4.64
2002-11-26,4.067,4.61
2002-11-27,4.26,4.68
2002-11-28,4.252,4.68
2002-11-29,4.207,4.68
2002-12-02,4.231,4.71
2002-12-03,4.203,4.68
2002-12-04,4.153,4.67
2002-12-05,4.139,4.618
2002-12-06,4.085,4.578
2002-12-09,4.036,4.555
2002-12-10,4.048,4.568
2002-12-11,4.025,4.557
2002-12-12,4.025,4.526
2002-12-13,4.069,4.519
2002-12-16,4.161,4.524
2002-12-17,4.126,4.541
2002-12-18,4.036,4.481
2002-12-19,3.94,4.469
2002-12-20,3.959,4.486
2002-12-23,3.973,4.476
2002-12-24,3.936,4.48
2002-12-25,3.934,4.49
2002-12-26,3.904,4.481
2002-12-27,3.81,4.401
2002-12-30,3.797,4.402
2002-12-31,3.816,4.374
2003-01-01,3.819,4.391
2003-01-02,4.032,4.455
2003-01-03,4.019,4.485
2003-01-06,4.054,4.481
2003-01-07,4.007,4.471
2003-01-08,4.019,4.424
2003-01-09,4.181,4.44
2003-01-10,4.134,4.43
2003-01-13,4.122,4.472
2003-01-14,4.079,4.465
2003-01-15,4.062,4.467
2003-01-16,4.079,4.454
2003-01-17,4.011,4.354
2003-01-20,4.017,4.337
2003-01-21,3.972,4.333
2003-01-22,3.916,4.333
2003-01-23,3.937,4.321
2003-01-24,3.93,4.233
2003-01-27,3.964,4.221
2003-01-28,3.97,4.24
2003-01-29,4.023,4.231
2003-01-30,3.963,4.287
2003-01-31,3.964,4.278
2003-02-03,3.994,4.304
2003-02-04,3.924,4.233
2003-02-05,3.997,4.242
2003-02-06,3.947,4.222
2003-02-07,3.931,4.205
2003-02-10,3.966,4.221
2003-02-11,3.959,4.202
2003-02-12,3.91,4.151
2003-02-13,3.879,4.139
2003-02-14,3.995,4.196
2003-02-17,3.964,4.206
2003-02-18,3.951,4.21
2003-02-19,3.884,4.159
2003-02-20,3.869,4.139
2003-02-21,3.89,4.184
2003-02-24,3.846,4.154
2003-02-25,3.822,4.147
2003-02-26,3.767,4.179
2003-02-27,3.739,4.233
2003-02-28,3.692,4.173
2003-03-03,3.675,4.109
