date,US 10yr bond,UK 10yr bond
2006-05-04,5.154,4.698
2006-05-05,5.102,4.684
2006-05-08,5.113,4.705
2006-05-09,5.123,4.715
2006-05-10,5.125,4.691
2006-05-11,5.153,4.733
2006-05-12,5.196,4.744
2006-05-15,5.155,4.68
2006-05-16,5.097,4.617
2006-05-17,5.145,4.671
2006-05-18,5.063,4.578
2006-05-19,5.06,4.606
2006-05-22,5.04,4.564
2006-05-23,5.014,4.625
2006-05-24,5.038,4.585
2006-05-25,5.07,4.542
2006-05-26,5.05,4.548
2006-05-29,5.05,4.551
2006-05-30,5.078,4.573
2006-05-31,5.121,4.591
2006-06-01,5.1,4.636
2006-06-02,4.992,4.585
2006-06-05,5.02,4.6
2006-06-06,5.002,4.66
2006-06-07,5.02,4.645
2006-06-08,4.996,4.595
2006-06-09,4.973,4.57
2006-06-12,4.979,4.547
2006-06-13,4.963,4.519
2006-06-14,5.064,4.535
2006-06-15,5.096,4.624
2006-06-16,5.128,4.611
2006-06-19,5.137,4.666
2006-06-20,5.151,4.721
2006-06-21,5.155,4.723
2006-06-22,5.21,4.735
2006-06-23,5.224,4.748
2006-06-26,5.235,4.735
2006-06-27,5.202,4.735
2006-06-28,5.245,4.743
2006-06-29,5.196,4.716
2006-06-30,5.138,4.71
2006-07-03,5.151,4.742
2006-07-04,5.151,4.69
2006-07-05,5.222,4.725
2006-07-06,5.181,4.687
2006-07-07,5.128,4.648
2006-07-10,5.126,4.664
2006-07-11,5.102,4.635
2006-07-12,5.1,4.671
2006-07-13,5.065,4.642
2006-07-14,5.065,4.582
2006-07-17,5.065,4.619
2006-07-18,5.132,4.662
2006-07-19,5.051,4.631
2006-07-20,5.028,4.63
2006-07-21,5.042,4.612
2006-07-24,5.044,4.605
2006-07-25,5.065,4.631
2006-07-26,5.032,4.658
2006-07-27,5.036,4.616
2006-07-28,4.992,4.593
2006-07-31,4.981,4.605
2006-08-01,4.977,4.618
2006-08-02,4.965,4.648
2006-08-03,4.961,4.733
2006-08-04,4.895,4.706
2006-08-07,4.921,4.673
2006-08-08,4.919,4.669
2006-08-09,4.939,4.681
2006-08-10,4.933,4.701
2006-08-11,4.971,4.75
2006-08-14,4.997,4.765
2006-08-15,4.931,4.734
2006-08-16,4.861,4.688
2006-08-17,4.865,4.659
2006-08-18,4.843,4.611
2006-08-21,4.813,4.567
2006-08-22,4.811,4.537
2006-08-23,4.809,4.555
2006-08-24,4.801,4.556
2006-08-25,4.781,4.551
2006-08-28,4.793,4.552
2006-08-29,4.779,4.572
2006-08-30,4.753,4.553
2006-08-31,4.728,4.516
2006-09-01,4.726,4.502
2006-09-04,4.726,4.529
2006-09-05,4.781,4.551
2006-09-06,4.797,4.573
2006-09-07,4.787,4.567
2006-09-08,4.773,4.537
2006-09-11,4.803,4.571
2006-09-12,4.771,4.611
2006-09-13,4.761,4.568
2006-09-14,4.791,4.574
2006-09-15,4.79,4.577
2006-09-18,4.806,4.653
2006-09-19,4.735,4.622
2006-09-20,4.731,4.605
2006-09-21,4.638,4.575
2006-09-22,4.591,4.498
2006-09-25,4.544,4.454
2006-09-26,4.585,4.462
2006-09-27,4.6,4.472
2006-09-28,4.614,4.49
2006-09-29,4.63,4.523
2006-10-02,4.602,4.532
2006-10-03,4.616,4.559
2006-10-04,4.561,4.531
2006-10-05,4.606,4.522
2006-10-06,4.696,4.563
2006-10-09,4.696,4.558
2006-10-10,4.754,4.614
2006-10-11,4.78,4.613
2006-10-12,4.772,4.618
2006-10-13,4.8,4.648
2006-10-16,4.778,4.645
2006-10-17,4.768,4.63
2006-10-18,4.756,4.646
2006-10-19,4.784,4.662
2006-10-20,4.788,4.69
2006-10-23,4.83,4.702
2006-10-24,4.822,4.705
2006-10-25,4.763,4.701
2006-10-26,4.719,4.664
2006-10-27,4.673,4.594
2006-10-30,4.671,4.563
2006-10-31,4.6,4.511
2006-11-01,4.566,4.507
2006-11-02,4.596,4.552
2006-11-03,4.717,4.585
2006-11-06,4.695,4.606
2006-11-07,4.659,4.547
2006-11-08,4.637,4.569
2006-11-09,4.627,4.541
2006-11-10,4.59,4.52
2006-11-13,4.611,4.561
2006-11-14,4.564,4.533
2006-11-15,4.619,4.557
2006-11-16,4.666,4.572
2006-11-17,4.601,4.559
2006-11-20,4.599,4.537
2006-11-21,4.572,4.548
2006-11-22,4.56,4.554
2006-11-23,4.56,4.575
2006-11-24,4.55,4.53
2006-11-27,4.53,4.567
2006-11-28,4.503,4.54
2006-11-29,4.523,4.545
2006-11-30,4.46,4.513
2006-12-01,4.435,4.469
2006-12-04,4.425,4.47
2006-12-05,4.442,4.498
2006-12-06,4.487,4.503
2006-12-07,4.483,4.529
2006-12-08,4.546,4.559
2006-12-11,4.52,4.597
2006-12-12,4.487,4.615
2006-12-13,4.581,4.636
2006-12-14,4.599,4.683
2006-12-15,4.595,4.682
2006-12-18,4.583,4.705
2006-12-19,4.591,4.734
2006-12-20,4.597,4.712
2006-12-21,4.547,4.725
2006-12-22,4.62,4.732
2006-12-25,4.62,4.733
2006-12-26,4.601,4.733
2006-12-27,4.652,4.782
2006-12-28,4.682,4.786
2006-12-29,4.704,4.741
2007-01-01,4.704,4.741
2007-01-02,4.682,4.758
2007-01-03,4.66,4.787
2007-01-04,4.604,4.773
2007-01-05,4.646,4.802
2007-01-08,4.654,4.789
2007-01-09,4.656,4.8
2007-01-10,4.686,4.81
2007-01-11,4.732,4.856
2007-01-12,4.777,4.904
2007-01-15,4.777,4.9
2007-01-16,4.749,4.888
2007-01-17,4.781,4.897
2007-01-18,4.745,4.906
2007-01-19,4.777,4.906
2007-01-22,4.761,4.888
2007-01-23,4.81,4.899
2007-01-24,4.81,4.911
2007-01-25,4.875,4.961
2007-01-26,4.875,4.986
2007-01-29,4.892,5.012
2007-01-30,4.871,4.987
2007-01-31,4.81,4.976
2007-02-01,4.837,5.005
2007-02-02,4.822,5.002
2007-02-05,4.804,4.987
2007-02-06,4.768,4.983
2007-02-07,4.745,4.958
2007-02-08,4.733,4.917
2007-02-09,4.782,4.969
2007-02-12,4.806,4.985
2007-02-13,4.81,4.959
2007-02-14,4.738,4.953
2007-02-15,4.708,4.863
2007-02-16,4.69,4.876
2007-02-19,4.69,4.895
2007-02-20,4.676,4.909
2007-02-21,4.692,4.887
2007-02-22,4.73,4.935
2007-02-23,4.672,4.891
2007-02-26,4.627,4.84
2007-02-27,4.513,4.801
2007-02-28,4.568,4.797
2007-03-01,4.552,4.788
2007-03-02,4.499,4.777
2007-03-05,4.497,4.753
2007-03-06,4.53,4.766
2007-03-07,4.489,4.769
2007-03-08,4.514,4.775
2007-03-09,4.589,4.819
2007-03-12,4.554,4.811
2007-03-13,4.493,4.768
2007-03-14,4.536,4.737
2007-03-15,4.538,4.785
2007-03-16,4.545,4.783
2007-03-19,4.565,4.813
2007-03-20,4.551,4.832
2007-03-21,4.538,4.834
2007-03-22,4.585,4.868
2007-03-23,4.613,4.904
2007-03-26,4.603,4.911
2007-03-27,4.599,4.943
2007-03-28,4.622,4.932
2007-03-29,4.644,4.957
2007-03-30,4.646,4.969
2007-04-02,4.642,4.981
2007-04-03,4.666,5.023
2007-04-04,4.65,4.994
2007-04-05,4.68,4.999
2007-04-06,4.751,4.997
2007-04-09,4.745,4.998
2007-04-10,4.72,5.021
2007-04-11,4.732,5.024
2007-04-12,4.737,5.058
2007-04-13,4.763,5.103
2007-04-16,4.737,5.08
2007-04-17,4.682,5.089
2007-04-18,4.652,5.043
2007-04-19,4.666,5.069
2007-04-20,4.672,5.067
2007-04-23,4.642,5.054
2007-04-24,4.622,5.057
2007-04-25,4.652,5.06
2007-04-26,4.698,5.093
2007-04-27,4.694,5.115
2007-04-30,4.624,5.043
2007-05-01,4.638,5.066
2007-05-02,4.644,5.103
2007-05-03,4.674,5.133
2007-05-04,4.64,5.111
2007-05-07,4.628,5.111
2007-05-08,4.636,5.091
2007-05-09,4.667,5.085
2007-05-10,4.64,5.103
2007-05-11,4.674,5.087
2007-05-14,4.696,5.135
2007-05-15,4.704,5.137
2007-05-16,4.712,5.129
2007-05-17,4.754,5.153
2007-05-18,4.802,5.167
2007-05-21,4.784,5.175
2007-05-22,4.826,5.172
2007-05-23,4.849,5.227
2007-05-24,4.841,5.21
2007-05-25,4.859,5.234
2007-05-28,4.859,5.234
2007-05-29,4.884,5.23
2007-05-30,4.87,5.242
2007-05-31,4.89,5.255
2007-06-01,4.954,5.291
2007-06-04,4.929,5.293
2007-06-05,4.993,5.319
2007-06-06,4.966,5.277
2007-06-07,5.132,5.352
2007-06-08,5.101,5.391
2007-06-11,5.154,5.385
2007-06-12,5.295,5.447
2007-06-13,5.2,5.478
2007-06-14,5.223,5.475
2007-06-15,5.165,5.483
2007-06-18,5.136,5.493
2007-06-19,5.083,5.468
2007-06-20,5.134,5.503
2007-06-21,5.188,5.508
2007-06-22,5.132,5.524
2007-06-25,5.082,5.488
2007-06-26,5.08,5.469
2007-06-27,5.082,5.423
2007-06-28,5.105,5.435
2007-06-29,5.026,5.463
2007-07-02,4.991,5.42
2007-07-03,5.039,5.463
2007-07-04,5.039,5.497
2007-07-05,5.142,5.52
2007-07-06,5.184,5.547
2007-07-09,5.14,5.548
2007-07-10,5.023,5.446
2007-07-11,5.088,5.44
2007-07-12,5.126,5.464
2007-07-13,5.095,5.488
2007-07-16,5.041,5.456
2007-07-17,5.051,5.481
2007-07-18,5.03,5.412
2007-07-19,5.018,5.414
2007-07-20,4.952,5.307
2007-07-23,4.95,5.317
2007-07-24,4.911,5.311
2007-07-25,4.9,5.283
2007-07-26,4.787,5.21
2007-07-27,4.759,5.198
2007-07-30,4.804,5.161
2007-07-31,4.741,5.209
2007-08-01,4.794,5.202
2007-08-02,4.767,5.237
2007-08-03,4.686,5.184
2007-08-06,4.739,5.194
2007-08-07,4.77,5.204
2007-08-08,4.879,5.297
2007-08-09,4.77,5.255
2007-08-10,4.81,5.223
2007-08-13,4.762,5.233
2007-08-14,4.726,5.182
2007-08-15,4.726,5.131
2007-08-16,4.659,5.079
2007-08-17,4.687,5.076
2007-08-20,4.628,5.069
2007-08-21,4.592,5.004
2007-08-22,4.647,5.098
2007-08-23,4.647,5.064
2007-08-24,4.618,5.08
2007-08-27,4.565,5.079
2007-08-28,4.508,5.053
2007-08-29,4.561,5.036
2007-08-30,4.508,5.025
2007-08-31,4.531,5.036
2007-09-03,4.531,5.074
2007-09-04,4.549,5.082
2007-09-05,4.469,5.035
2007-09-06,4.51,5.018
2007-09-07,4.384,4.95
2007-09-10,4.324,4.9
2007-09-11,4.37,4.905
2007-09-12,4.412,4.9
2007-09-13,4.466,4.926
2007-09-14,4.456,4.867
2007-09-17,4.468,4.846
2007-09-18,4.474,4.947
2007-09-19,4.548,4.992
2007-09-20,4.698,5.037
2007-09-21,4.622,5.09
2007-09-24,4.63,5.072
2007-09-25,4.626,5.025
2007-09-26,4.622,5.058
2007-09-27,4.565,5.064
2007-09-28,4.588,5.011
2007-10-01,4.547,4.993
2007-10-02,4.524,4.964
2007-10-03,4.561,4.966
2007-10-04,4.512,4.941
2007-10-05,4.638,4.954
2007-10-08,4.638,4.949
2007-10-09,4.649,4.895
2007-10-10,4.651,4.982
2007-10-11,4.638,5.022
2007-10-12,4.683,5.077
2007-10-15,4.679,5.087
2007-10-16,4.649,5.075
2007-10-17,4.554,5.028
2007-10-18,4.491,4.969
2007-10-19,4.393,4.889
2007-10-22,4.413,4.879
2007-10-23,4.405,4.891
2007-10-24,4.341,4.84
2007-10-25,4.379,4.849
2007-10-26,4.403,4.846
2007-10-29,4.383,4.848
2007-10-30,4.381,4.872
2007-10-31,4.473,4.928
2007-11-01,4.348,4.919
2007-11-02,4.318,4.865
2007-11-05,4.336,4.856
2007-11-06,4.375,4.865
2007-11-07,4.31,4.83
2007-11-08,4.285,4.781
2007-11-09,4.215,4.737
2007-11-12,4.215,4.753
2007-11-13,4.265,4.75
2007-11-14,4.252,4.737
2007-11-15,4.142,4.676
2007-11-16,4.169,4.635
2007-11-19,4.073,4.608
2007-11-20,4.098,4.618
2007-11-21,4.009,4.56
2007-11-22,4.008,4.525
2007-11-23,4.001,4.564
2007-11-26,3.841,4.557
2007-11-27,3.95,4.59
2007-11-28,4.037,4.681
2007-11-29,3.936,4.575
2007-11-30,3.94,4.637
2007-12-03,3.848,4.584
2007-12-04,3.894,4.53
2007-12-05,3.957,4.487
2007-12-06,4.01,4.549
2007-12-07,4.107,4.641
2007-12-10,4.159,4.698
2007-12-11,3.971,4.67
2007-12-12,4.091,4.802
2007-12-13,4.203,4.764
2007-12-14,4.236,4.791
2007-12-17,4.147,4.756
2007-12-18,4.12,4.75
2007-12-19,4.03,4.681
2007-12-20,4.053,4.589
2007-12-21,4.17,4.637
2007-12-24,4.214,4.592
2007-12-25,4.214,4.601
2007-12-26,4.277,4.598
2007-12-27,4.199,4.63
2007-12-28,4.075,4.557
2007-12-31,4.025,4.508
2008-01-01,4.025,4.507
2008-01-02,3.905,4.44
2008-01-03,3.894,4.451
2008-01-04,3.867,4.406
2008-01-07,3.833,4.41
2008-01-08,3.784,4.449
2008-01-09,3.823,4.397
2008-01-10,3.886,4.402
2008-01-11,3.785,4.424
2008-01-14,3.767,4.414
2008-01-15,3.677,4.396
2008-01-16,3.736,4.383
2008-01-17,3.623,4.413
2008-01-18,3.632,4.439
2008-01-21,3.631,4.365
2008-01-22,3.435,4.499
2008-01-23,3.6,4.42
2008-01-24,3.704,4.535
2008-01-25,3.551,4.529
2008-01-28,3.582,4.488
2008-01-29,3.679,4.586
2008-01-30,3.667,4.567
2008-01-31,3.595,4.477
2008-02-01,3.594,4.473
2008-02-04,3.646,4.505
2008-02-05,3.572,4.409
2008-02-06,3.59,4.46
2008-02-07,3.762,4.43
2008-02-08,3.645,4.43
2008-02-11,3.616,4.497
2008-02-12,3.66,4.617
2008-02-13,3.73,4.617
2008-02-14,3.818,4.639
2008-02-15,3.77,4.603
2008-02-18,3.771,4.652
2008-02-19,3.898,4.644
2008-02-20,3.892,4.688
2008-02-21,3.773,4.685
2008-02-22,3.803,4.687
2008-02-25,3.898,4.722
2008-02-26,3.862,4.716
2008-02-27,3.85,4.702
2008-02-28,3.672,4.602
2008-02-29,3.511,4.469
2008-03-03,3.549,4.448
2008-03-04,3.626,4.411
2008-03-05,3.67,4.484
2008-03-06,3.585,4.389
2008-03-07,3.534,4.327
2008-03-10,3.457,4.292
2008-03-11,3.594,4.356
2008-03-12,3.462,4.421
2008-03-13,3.528,4.364
2008-03-14,3.47,4.328
2008-03-17,3.308,4.3
2008-03-18,3.485,4.355
2008-03-19,3.33,4.308
2008-03-20,3.335,4.289
2008-03-21,3.335,4.291
2008-03-24,3.558,4.288
2008-03-25,3.507,4.431
2008-03-26,3.462,4.437
2008-03-27,3.53,4.495
2008-03-28,3.443,4.411
2008-03-31,3.411,4.348
2008-04-01,3.56,4.447
2008-04-02,3.598,4.431
2008-04-03,3.579,4.451
2008-04-04,3.468,4.45
2008-04-07,3.537,4.505
2008-04-08,3.558,4.5
2008-04-09,3.483,4.514
2008-04-10,3.541,4.482
2008-04-11,3.471,4.41
2008-04-14,3.513,4.431
2008-04-15,3.602,4.434
2008-04-16,3.691,4.531
2008-04-17,3.729,4.649
2008-04-18,3.708,4.729
2008-04-21,3.727,4.674
2008-04-22,3.693,4.688
2008-04-23,3.733,4.67
2008-04-24,3.827,4.77
2008-04-25,3.872,4.782
2008-04-28,3.827,4.741
2008-04-29,3.821,4.684
2008-04-30,3.73,4.67
2008-05-01,3.765,4.623
2008-05-02,3.857,4.742
2008-05-05,3.869,4.742
2008-05-06,3.918,4.672
2008-05-07,3.849,4.713
2008-05-08,3.78,4.616
2008-05-09,3.771,4.58
2008-05-12,3.799,4.606
2008-05-13,3.915,4.708
2008-05-14,3.913,4.817
2008-05-15,3.816,4.825
2008-05-16,3.846,4.775
2008-05-19,3.831,4.828
2008-05-20,3.776,4.799
2008-05-21,3.809,4.883
2008-05-22,3.913,4.953
2008-05-23,3.844,4.923
2008-05-26,3.844,4.925
2008-05-27,3.921,4.925
2008-05-28,4.005,4.959
2008-05-29,4.077,5.032
2008-05-30,4.061,4.986
2008-06-02,3.959,4.955
2008-06-03,3.896,5.035
2008-06-04,3.978,4.949
2008-06-05,4.04,5.04
2008-06-06,3.911,4.992
2008-06-09,4,5.143
2008-06-10,4.105,5.131
2008-06-11,4.075,5.13
2008-06-12,4.213,5.155
2008-06-13,4.259,5.248
2008-06-16,4.269,5.215
2008-06-17,4.199,5.157
2008-06-18,4.138,5.158
2008-06-19,4.209,5.241
2008-06-20,4.166,5.148
2008-06-23,4.166,5.131
2008-06-24,4.084,5.148
2008-06-25,4.101,5.118
2008-06-26,4.035,5.008
2008-06-27,3.967,5.035
2008-06-30,3.971,5.13
2008-07-01,4.004,5.149
2008-07-02,3.959,5.126
2008-07-03,3.977,5.035
2008-07-04,3.977,4.963
2008-07-07,3.901,4.916
2008-07-08,3.884,4.906
2008-07-09,3.813,4.885
2008-07-10,3.798,4.869
2008-07-11,3.96,4.894
2008-07-14,3.857,4.896
2008-07-15,3.821,4.861
2008-07-16,3.936,4.872
2008-07-17,3.993,4.9
2008-07-18,4.085,5.04
2008-07-21,4.044,5.051
2008-07-22,4.101,4.998
2008-07-23,4.118,5.046
2008-07-24,3.999,4.977
2008-07-25,4.099,4.994
2008-07-28,4.003,4.951
2008-07-29,4.04,4.898
2008-07-30,4.046,4.847
2008-07-31,3.948,4.806
2008-08-01,3.933,4.838
2008-08-04,3.964,4.81
2008-08-05,4.019,4.765
2008-08-06,4.052,4.747
2008-08-07,3.925,4.684
2008-08-08,3.932,4.683
2008-08-11,3.995,4.712
2008-08-12,3.9,4.635
2008-08-13,3.936,4.605
2008-08-14,3.891,4.635
2008-08-15,3.84,4.575
2008-08-18,3.815,4.596
2008-08-19,3.834,4.59
2008-08-20,3.802,4.559
2008-08-21,3.831,4.572
2008-08-22,3.872,4.602
2008-08-25,3.786,4.595
2008-08-26,3.776,4.494
2008-08-27,3.765,4.505
2008-08-28,3.78,4.485
2008-08-29,3.813,4.48
2008-09-01,3.813,4.458
2008-09-02,3.735,4.495
2008-09-03,3.701,4.496
2008-09-04,3.625,4.456
2008-09-05,3.701,4.381
2008-09-08,3.676,4.483
2008-09-09,3.569,4.44
2008-09-10,3.631,4.456
2008-09-11,3.644,4.448
2008-09-12,3.721,4.6
2008-09-15,3.389,4.46
2008-09-16,3.438,4.418
2008-09-17,3.416,4.407
2008-09-18,3.546,4.416
2008-09-19,3.812,4.605
2008-09-22,3.837,4.689
2008-09-23,3.801,4.664
2008-09-24,3.812,4.572
2008-09-25,3.856,4.622
2008-09-26,3.854,4.546
2008-09-29,3.579,4.383
2008-09-30,3.825,4.449
2008-10-01,3.74,4.432
2008-10-02,3.629,4.372
2008-10-03,3.605,4.405
2008-10-06,3.455,4.216
2008-10-07,3.505,4.237
2008-10-08,3.642,4.297
2008-10-09,3.787,4.366
2008-10-10,3.872,4.466
2008-10-13,3.98,4.662
2008-10-14,4.079,4.744
2008-10-15,3.949,4.709
2008-10-16,3.961,4.722
2008-10-17,3.932,4.67
2008-10-20,3.843,4.614
2008-10-21,3.741,4.612
2008-10-22,3.596,4.483
2008-10-23,3.676,4.471
2008-10-24,3.687,4.358
2008-10-27,3.689,4.378
2008-10-28,3.836,4.393
2008-10-29,3.857,4.399
2008-10-30,3.966,4.437
2008-10-31,3.955,4.524
2008-11-03,3.916,4.499
2008-11-04,3.727,4.477
2008-11-05,3.704,4.424
2008-11-06,3.69,4.325
2008-11-07,3.795,4.19
2008-11-10,3.745,4.197
2008-11-11,3.745,4.216
2008-11-12,3.648,4.108
2008-11-13,3.857,4.091
2008-11-14,3.737,4.071
2008-11-17,3.65,4.104
2008-11-18,3.531,4.079
2008-11-19,3.322,4.044
2008-11-20,3.015,3.889
2008-11-21,3.199,3.858
2008-11-24,3.325,3.936
2008-11-25,3.11,3.87
2008-11-26,2.98,3.786
2008-11-27,2.98,3.784
2008-11-28,2.922,3.768
2008-12-01,2.733,3.66
2008-12-02,2.674,3.482
2008-12-03,2.66,3.43
2008-12-04,2.553,3.46
2008-12-05,2.705,3.419
2008-12-08,2.74,3.586
2008-12-09,2.642,3.577
2008-12-10,2.684,3.57
2008-12-11,2.604,3.601
2008-12-12,2.572,3.598
2008-12-15,2.514,3.472
2008-12-16,2.257,3.399
2008-12-17,2.193,3.226
2008-12-18,2.08,3.175
2008-12-19,2.125,3.178
2008-12-22,2.172,3.13
2008-12-23,2.175,3.124
2008-12-24,2.184,3.052
2008-12-25,2.183,3.053
2008-12-26,2.133,3.052
2008-12-29,2.1,3.1
2008-12-30,2.055,3.089
2008-12-31,2.214,3.02
2009-01-01,2.213,3.02
2009-01-02,2.371,3.035
2009-01-05,2.483,3.154
2009-01-06,2.447,3.261
2009-01-07,2.496,3.285
2009-01-08,2.441,3.22
2009-01-09,2.392,3.135
2009-01-12,2.306,3.139
2009-01-13,2.294,3.207
2009-01-14,2.201,3.12
2009-01-15,2.207,3.14
2009-01-16,2.32,3.297
2009-01-19,2.32,3.429
2009-01-20,2.379,3.515
2009-01-21,2.538,3.444
2009-01-22,2.594,3.505
2009-01-23,2.619,3.686
2009-01-26,2.643,3.696
2009-01-27,2.529,3.668
2009-01-28,2.668,3.644
2009-01-29,2.86,3.687
2009-01-30,2.842,3.704
2009-02-02,2.724,3.696
2009-02-03,2.886,3.749
2009-02-04,2.937,3.772
2009-02-05,2.914,3.717
2009-02-06,2.994,3.735
2009-02-09,2.986,3.965
2009-02-10,2.815,3.853
2009-02-11,2.755,3.612
2009-02-12,2.788,3.477
2009-02-13,2.891,3.558
2009-02-16,2.891,3.496
2009-02-17,2.65,3.415
2009-02-18,2.757,3.388
2009-02-19,2.855,3.509
2009-02-20,2.79,3.415
2009-02-23,2.755,3.458
2009-02-24,2.797,3.415
2009-02-25,2.928,3.458
2009-02-26,2.993,3.641
2009-02-27,3.015,3.623
2009-03-02,2.864,3.56
2009-03-03,2.879,3.557
2009-03-04,2.976,3.643
2009-03-05,2.813,3.358
2009-03-06,2.874,3.064
2009-03-09,2.861,3.127
2009-03-10,3.006,3.113
2009-03-11,2.907,3.092
2009-03-12,2.855,2.951
2009-03-13,2.892,2.949
2009-03-16,2.955,3.034
2009-03-17,3.008,3.07
2009-03-18,2.535,3.114
2009-03-19,2.604,3.034
2009-03-20,2.636,3.028
2009-03-23,2.654,3.137
2009-03-24,2.703,3.333
2009-03-25,2.786,3.281
2009-03-26,2.741,3.31
2009-03-27,2.759,3.286
2009-03-30,2.714,3.179
2009-03-31,2.665,3.166
2009-04-01,2.656,3.131
2009-04-02,2.768,3.373
2009-04-03,2.887,3.424
2009-04-06,2.924,3.442
2009-04-07,2.898,3.441
2009-04-08,2.858,3.351
2009-04-09,2.923,3.285
2009-04-10,2.924,3.288
2009-04-13,2.86,3.29
2009-04-14,2.786,3.212
2009-04-15,2.766,3.257
2009-04-16,2.832,3.238
2009-04-17,2.947,3.357
2009-04-20,2.838,3.215
2009-04-21,2.899,3.311
2009-04-22,2.942,3.446
2009-04-23,2.921,3.518
2009-04-24,2.992,3.487
2009-04-27,2.91,3.484
2009-04-28,3.009,3.456
2009-04-29,3.109,3.455
2009-04-30,3.121,3.501
2009-05-01,3.155,3.553
2009-05-04,3.153,3.547
2009-05-05,3.161,3.555
2009-05-06,3.163,3.605
2009-05-07,3.339,3.678
2009-05-08,3.287,3.729
2009-05-11,3.167,3.658
2009-05-12,3.175,3.661
2009-05-13,3.121,3.519
2009-05-14,3.09,3.48
2009-05-15,3.136,3.537
2009-05-18,3.232,3.48
2009-05-19,3.245,3.5
2009-05-20,3.193,3.578
2009-05-21,3.366,3.665
2009-05-22,3.451,3.727
2009-05-25,3.451,3.729
2009-05-26,3.549,3.681
2009-05-27,3.74,3.745
2009-05-28,3.614,3.8
2009-05-29,3.461,3.747
2009-06-01,3.675,3.84
2009-06-02,3.615,3.893
2009-06-03,3.542,3.785
2009-06-04,3.712,3.849
2009-06-05,3.83,3.922
2009-06-08,3.876,3.868
2009-06-09,3.858,3.849
2009-06-10,3.948,3.921
2009-06-11,3.856,4.024
2009-06-12,3.794,3.974
2009-06-15,3.713,3.877
2009-06-16,3.661,3.899
2009-06-17,3.69,3.785
2009-06-18,3.83,3.845
2009-06-19,3.783,3.81
2009-06-22,3.683,3.743
2009-06-23,3.623,3.74
2009-06-24,3.687,3.704
2009-06-25,3.542,3.706
2009-06-26,3.538,3.687
2009-06-29,3.479,3.616
2009-06-30,3.535,3.69
2009-07-01,3.538,3.77
2009-07-02,3.496,3.741
2009-07-03,3.5,3.729
