date,US 10yr bond,UK 10yr bond
2012-09-04,1.573,1.624
2012-09-05,1.597,1.642
2012-09-06,1.679,1.713
2012-09-07,1.669,1.682
2012-09-10,1.655,1.731
2012-09-11,1.701,1.736
2012-09-12,1.758,1.829
2012-09-13,1.724,1.814
2012-09-14,1.867,1.963
2012-09-17,1.842,1.924
2012-09-18,1.809,1.876
2012-09-19,1.773,1.842
2012-09-20,1.765,1.795
2012-09-21,1.754,1.833
2012-09-24,1.71,1.812
2012-09-25,1.667,1.817
2012-09-26,1.61,1.691
2012-09-27,1.655,1.729
2012-09-28,1.634,1.725
2012-10-01,1.626,1.736
2012-10-02,1.621,1.707
2012-10-03,1.615,1.685
2012-10-04,1.674,1.701
2012-10-05,1.744,1.769
2012-10-08,1.744,1.73
2012-10-09,1.714,1.725
2012-10-10,1.675,1.764
2012-10-11,1.671,1.781
2012-10-12,1.657,1.72
2012-10-15,1.664,1.758
2012-10-16,1.719,1.819
2012-10-17,1.819,1.914
2012-10-18,1.835,1.912
2012-10-19,1.764,1.878
2012-10-22,1.814,1.901
2012-10-23,1.758,1.823
2012-10-24,1.79,1.848
2012-10-25,1.824,1.912
2012-10-26,1.746,1.866
2012-10-29,1.719,1.797
2012-10-30,1.719,1.825
2012-10-31,1.691,1.851
2012-11-01,1.725,1.865
2012-11-02,1.716,1.854
2012-11-05,1.685,1.814
2012-11-06,1.752,1.814
2012-11-07,1.648,1.758
2012-11-08,1.616,1.771
2012-11-09,1.607,1.733
2012-11-12,1.607,1.716
2012-11-13,1.595,1.709
2012-11-14,1.592,1.75
2012-11-15,1.594,1.731
2012-11-16,1.581,1.73
2012-11-19,1.614,1.772
2012-11-20,1.667,1.845
2012-11-21,1.68,1.851
2012-11-22,1.68,1.845
2012-11-23,1.691,1.841
2012-11-26,1.663,1.837
2012-11-27,1.638,1.851
2012-11-28,1.629,1.767
2012-11-29,1.616,1.753
2012-11-30,1.616,1.773
2012-12-03,1.622,1.82
2012-12-04,1.604,1.808
2012-12-05,1.588,1.776
2012-12-06,1.587,1.74
2012-12-07,1.622,1.741
2012-12-10,1.617,1.772
2012-12-11,1.655,1.799
2012-12-12,1.699,1.821
2012-12-13,1.731,1.859
2012-12-14,1.702,1.86
2012-12-17,1.773,1.888
2012-12-18,1.818,1.952
2012-12-19,1.802,1.955
2012-12-20,1.797,1.946
2012-12-21,1.764,1.882
2012-12-24,1.775,1.887
2012-12-25,1.775,1.887
2012-12-26,1.752,1.887
2012-12-27,1.737,1.806
2012-12-28,1.702,1.82
2012-12-31,1.758,1.826
2013-01-01,1.758,1.826
2013-01-02,1.838,1.987
2013-01-03,1.913,2.071
2013-01-04,1.9,2.117
2013-01-07,1.898,2.083
2013-01-08,1.869,2.026
2013-01-09,1.858,2.023
2013-01-10,1.897,2.097
2013-01-11,1.869,2.08
2013-01-14,1.846,2.034
2013-01-15,1.837,2.021
2013-01-16,1.819,1.997
2013-01-17,1.88,2.039
2013-01-18,1.843,2.01
2013-01-21,1.843,2.054
2013-01-22,1.843,2.017
2013-01-23,1.825,1.989
2013-01-24,1.851,2.008
2013-01-25,1.95,2.054
2013-01-28,1.962,2.103
2013-01-29,2,2.085
2013-01-30,1.993,2.112
2013-01-31,1.986,2.096
2013-02-01,2.016,2.096
2013-02-04,1.956,2.076
2013-02-05,1.999,2.118
2013-02-06,1.961,2.095
2013-02-07,1.958,2.102
2013-02-08,1.951,2.094
2013-02-11,1.964,2.109
2013-02-12,1.978,2.101
2013-02-13,2.029,2.207
2013-02-14,1.998,2.193
2013-02-15,2.003,2.191
2013-02-18,2.003,2.193
2013-02-19,2.029,2.18
2013-02-20,2.01,2.191
2013-02-21,1.977,2.099
2013-02-22,1.963,2.108
2013-02-25,1.865,2.079
2013-02-26,1.882,1.965
2013-02-27,1.902,1.957
2013-02-28,1.876,1.972
2013-03-01,1.842,1.87
2013-03-04,1.876,1.905
2013-03-05,1.899,1.961
2013-03-06,1.938,1.954
2013-03-07,1.997,2.01
2013-03-08,2.044,2.06
2013-03-11,2.058,2.015
2013-03-12,2.017,1.962
2013-03-13,2.022,1.965
2013-03-14,2.03,1.962
2013-03-15,1.99,1.935
2013-03-18,1.956,1.894
2013-03-19,1.903,1.829
2013-03-20,1.959,1.874
2013-03-21,1.912,1.858
2013-03-22,1.926,1.851
2013-03-25,1.921,1.802
2013-03-26,1.91,1.787
2013-03-27,1.846,1.721
2013-03-28,1.85,1.767
2013-03-29,1.85,1.767
2013-04-01,1.832,1.767
2013-04-02,1.86,1.775
2013-04-03,1.812,1.754
2013-04-04,1.763,1.712
2013-04-05,1.714,1.63
2013-04-08,1.747,1.696
2013-04-09,1.751,1.736
2013-04-10,1.804,1.781
2013-04-11,1.79,1.766
2013-04-12,1.722,1.725
2013-04-15,1.681,1.703
2013-04-16,1.723,1.729
2013-04-17,1.696,1.682
2013-04-18,1.686,1.657
2013-04-19,1.706,1.661
2013-04-22,1.694,1.65
2013-04-23,1.707,1.713
2013-04-24,1.706,1.687
2013-04-25,1.709,1.73
2013-04-26,1.664,1.677
2013-04-29,1.671,1.655
2013-04-30,1.673,1.688
2013-05-01,1.63,1.651
2013-05-02,1.626,1.621
2013-05-03,1.739,1.724
2013-05-06,1.76,1.714
2013-05-07,1.779,1.787
2013-05-08,1.767,1.769
2013-05-09,1.812,1.782
2013-05-10,1.898,1.889
2013-05-13,1.921,1.879
2013-05-14,1.975,1.897
2013-05-15,1.936,1.922
2013-05-16,1.882,1.859
2013-05-17,1.951,1.883
2013-05-20,1.966,1.915
2013-05-21,1.927,1.908
2013-05-22,2.04,1.901
2013-05-23,2.017,1.91
2013-05-24,2.009,1.895
2013-05-27,2.009,1.902
2013-05-28,2.166,1.961
2013-05-29,2.116,1.999
2013-05-30,2.112,1.966
2013-05-31,2.129,2.001
2013-06-03,2.12,1.991
2013-06-04,2.147,2.035
2013-06-05,2.09,2.007
2013-06-06,2.078,2.023
2013-06-07,2.173,2.068
2013-06-10,2.211,2.142
2013-06-11,2.186,2.173
2013-06-12,2.229,2.143
2013-06-13,2.15,2.121
2013-06-14,2.13,2.06
2013-06-17,2.183,2.076
2013-06-18,2.186,2.137
2013-06-19,2.354,2.131
2013-06-20,2.415,2.292
2013-06-21,2.532,2.402
2013-06-24,2.538,2.532
2013-06-25,2.609,2.536
2013-06-26,2.536,2.455
2013-06-27,2.473,2.427
2013-06-28,2.487,2.441
2013-07-01,2.477,2.416
2013-07-02,2.47,2.373
2013-07-03,2.504,2.392
2013-07-04,2.504,2.378
2013-07-05,2.74,2.483
2013-07-08,2.637,2.481
2013-07-09,2.635,2.432
2013-07-10,2.625,2.413
2013-07-11,2.573,2.378
2013-07-12,2.583,2.327
2013-07-15,2.538,2.34
2013-07-16,2.533,2.26
2013-07-17,2.49,2.291
2013-07-18,2.529,2.256
2013-07-19,2.485,2.283
2013-07-22,2.481,2.258
2013-07-23,2.506,2.304
2013-07-24,2.589,2.393
2013-07-25,2.572,2.376
2013-07-26,2.563,2.331
2013-07-29,2.603,2.317
2013-07-30,2.611,2.313
2013-07-31,2.577,2.356
2013-08-01,2.707,2.399
2013-08-02,2.597,2.423
2013-08-05,2.634,2.473
2013-08-06,2.643,2.476
2013-08-07,2.6,2.482
2013-08-08,2.59,2.481
2013-08-09,2.579,2.458
2013-08-12,2.621,2.461
2013-08-13,2.72,2.595
2013-08-14,2.714,2.636
2013-08-15,2.767,2.684
2013-08-16,2.826,2.702
2013-08-19,2.881,2.744
2013-08-20,2.815,2.673
2013-08-21,2.894,2.704
2013-08-22,2.885,2.711
2013-08-23,2.816,2.706
2013-08-26,2.786,2.71
2013-08-27,2.71,2.593
2013-08-28,2.766,2.803
2013-08-29,2.763,2.771
2013-08-30,2.785,2.771
2013-09-02,2.785,2.844
2013-09-03,2.859,2.878
2013-09-04,2.898,2.878
2013-09-05,2.995,3.007
2013-09-06,2.935,2.936
2013-09-09,2.913,2.954
2013-09-10,2.965,3.017
2013-09-11,2.913,3.002
2013-09-12,2.91,2.941
2013-09-13,2.886,2.912
2013-09-16,2.865,2.881
2013-09-17,2.848,2.932
2013-09-18,2.689,3.002
2013-09-19,2.753,2.899
2013-09-20,2.735,2.92
2013-09-23,2.701,2.909
2013-09-24,2.656,2.792
2013-09-25,2.629,2.752
2013-09-26,2.651,2.746
2013-09-27,2.625,2.707
2013-09-30,2.611,2.719
2013-10-01,2.651,2.713
2013-10-02,2.618,2.712
2013-10-03,2.606,2.676
2013-10-04,2.646,2.738
2013-10-07,2.627,2.705
2013-10-08,2.633,2.694
2013-10-09,2.664,2.682
2013-10-10,2.682,2.748
2013-10-11,2.688,2.735
2013-10-14,2.688,2.745
2013-10-15,2.729,2.803
2013-10-16,2.664,2.831
2013-10-17,2.59,2.745
2013-10-18,2.579,2.713
2013-10-21,2.602,2.736
2013-10-22,2.513,2.637
2013-10-23,2.503,2.595
2013-10-24,2.521,2.628
2013-10-25,2.51,2.613
2013-10-28,2.524,2.606
2013-10-29,2.504,2.598
2013-10-30,2.539,2.539
2013-10-31,2.555,2.616
2013-11-01,2.623,2.645
2013-11-04,2.604,2.623
2013-11-05,2.671,2.72
2013-11-06,2.643,2.714
2013-11-07,2.601,2.667
2013-11-08,2.749,2.766
2013-11-11,2.749,2.804
2013-11-12,2.774,2.803
2013-11-13,2.7,2.801
2013-11-14,2.691,2.754
2013-11-15,2.704,2.744
2013-11-18,2.667,2.719
2013-11-19,2.708,2.722
2013-11-20,2.8,2.732
2013-11-21,2.785,2.816
2013-11-22,2.744,2.789
2013-11-25,2.729,2.769
2013-11-26,2.709,2.73
2013-11-27,2.738,2.767
2013-11-28,2.738,2.736
2013-11-29,2.745,2.768
2013-12-02,2.796,2.846
2013-12-03,2.783,2.814
2013-12-04,2.835,2.9
2013-12-05,2.873,2.915
2013-12-06,2.856,2.9
2013-12-09,2.84,2.919
2013-12-10,2.802,2.879
2013-12-11,2.854,2.861
2013-12-12,2.878,2.897
2013-12-13,2.866,2.896
2013-12-16,2.879,2.882
2013-12-17,2.836,2.868
2013-12-18,2.894,2.92
2013-12-19,2.93,2.958
2013-12-20,2.89,2.942
2013-12-23,2.928,2.963
2013-12-24,2.979,2.974
2013-12-25,2.979,2.974
2013-12-26,2.991,2.974
2013-12-27,3.001,3.073
2013-12-30,2.971,3.032
2013-12-31,3.029,3.021
2014-01-01,3.029,3.021
2014-01-02,2.99,3.025
2014-01-03,2.996,3.023
2014-01-06,2.959,2.971
2014-01-07,2.94,2.949
2014-01-08,2.99,2.972
2014-01-09,2.966,2.982
2014-01-10,2.859,2.871
2014-01-13,2.827,2.826
2014-01-14,2.872,2.833
2014-01-15,2.892,2.862
2014-01-16,2.842,2.809
2014-01-17,2.82,2.829
2014-01-20,2.82,2.827
2014-01-21,2.83,2.833
2014-01-22,2.866,2.885
2014-01-23,2.778,2.808
2014-01-24,2.716,2.771
2014-01-27,2.749,2.774
2014-01-28,2.75,2.805
2014-01-29,2.678,2.76
2014-01-30,2.696,2.75
2014-01-31,2.645,2.705
2014-02-03,2.577,2.688
2014-02-04,2.63,2.7
2014-02-05,2.668,2.688
2014-02-06,2.701,2.745
2014-02-07,2.684,2.711
2014-02-10,2.668,2.718
2014-02-11,2.726,2.741
2014-02-12,2.762,2.818
2014-02-13,2.733,2.789
2014-02-14,2.744,2.792
2014-02-17,2.744,2.781
2014-02-18,2.708,2.745
2014-02-19,2.74,2.73
2014-02-20,2.752,2.797
2014-02-21,2.732,2.78
2014-02-24,2.739,2.773
2014-02-25,2.703,2.743
2014-02-26,2.666,2.724
2014-02-27,2.64,2.674
2014-02-28,2.648,2.718
2014-03-03,2.602,2.645
2014-03-04,2.699,2.696
2014-03-05,2.706,2.718
2014-03-06,2.738,2.766
2014-03-07,2.789,2.793
2014-03-10,2.778,2.795
2014-03-11,2.769,2.781
2014-03-12,2.731,2.751
2014-03-13,2.645,2.687
2014-03-14,2.655,2.663
2014-03-17,2.693,2.681
2014-03-18,2.673,2.676
2014-03-19,2.773,2.696
2014-03-20,2.773,2.765
2014-03-21,2.743,2.745
2014-03-24,2.729,2.685
2014-03-25,2.749,2.707
2014-03-26,2.693,2.698
2014-03-27,2.682,2.674
2014-03-28,2.722,2.723
2014-03-31,2.719,2.735
2014-04-01,2.753,2.731
2014-04-02,2.805,2.773
2014-04-03,2.798,2.753
2014-04-04,2.722,2.685
2014-04-07,2.701,2.663
2014-04-08,2.682,2.693
2014-04-09,2.691,2.689
2014-04-10,2.648,2.618
2014-04-11,2.626,2.61
2014-04-14,2.648,2.636
2014-04-15,2.629,2.6
2014-04-16,2.629,2.635
2014-04-17,2.722,2.666
2014-04-18,2.722,2.666
2014-04-21,2.716,2.666
2014-04-22,2.711,2.71
2014-04-23,2.7,2.676
2014-04-24,2.681,2.69
2014-04-25,2.663,2.637
2014-04-28,2.701,2.663
2014-04-29,2.692,2.686
2014-04-30,2.647,2.662
2014-05-01,2.614,2.634
2014-05-02,2.585,2.642
2014-05-05,2.608,2.638
2014-05-06,2.592,2.657
2014-05-07,2.589,2.657
2014-05-08,2.617,2.643
2014-05-09,2.624,2.684
2014-05-12,2.662,2.732
2014-05-13,2.61,2.682
2014-05-14,2.544,2.582
2014-05-15,2.49,2.523
2014-05-16,2.524,2.563
2014-05-19,2.545,2.587
2014-05-20,2.512,2.609
2014-05-21,2.533,2.644
2014-05-22,2.551,2.652
2014-05-23,2.533,2.634
2014-05-26,2.533,
2014-05-27,2.515,2.641
2014-05-28,2.444,2.547
2014-05-29,2.465,2.54
2014-05-30,2.477,2.569
2014-06-02,2.528,2.613
2014-06-03,2.599,2.646
2014-06-04,2.603,2.697
2014-06-05,2.583,2.677
2014-06-06,2.588,2.654
2014-06-09,2.604,2.698
2014-06-10,2.645,2.72
2014-06-11,2.64,2.71
2014-06-12,2.596,2.716
2014-06-13,2.604,2.744
2014-06-16,2.598,2.752
2014-06-17,2.653,2.776
2014-06-18,2.585,2.739
2014-06-19,2.621,2.734
2014-06-20,2.606,2.759
2014-06-23,2.627,2.737
2014-06-24,2.579,2.733
2014-06-25,2.56,2.645
2014-06-26,2.529,2.635
2014-06-27,2.535,2.639
2014-06-30,2.531,2.669
2014-07-01,2.566,2.704
2014-07-02,2.627,2.75
2014-07-03,2.639,2.75
2014-07-04,2.639,2.756
2014-07-07,2.612,2.725
2014-07-08,2.557,2.646
2014-07-09,2.551,2.659
2014-07-10,2.537,2.626
2014-07-11,2.517,2.6
2014-07-14,2.548,2.603
2014-07-15,2.548,2.643
2014-07-16,2.527,2.65
2014-07-17,2.447,2.585
2014-07-18,2.482,2.57
2014-07-21,2.468,2.566
2014-07-22,2.461,2.585
2014-07-23,2.466,2.553
2014-07-24,2.503,2.605
2014-07-25,2.466,2.569
2014-07-28,2.486,2.577
2014-07-29,2.461,2.545
2014-07-30,2.558,2.596
2014-07-31,2.559,2.601
2014-08-01,2.493,2.547
2014-08-04,2.483,2.536
2014-08-05,2.485,2.579
2014-08-06,2.472,2.514
2014-08-07,2.412,2.481
2014-08-08,2.421,2.459
2014-08-11,2.428,2.49
2014-08-12,2.45,2.482
2014-08-13,2.418,2.44
2014-08-14,2.402,2.441
2014-08-15,2.341,2.325
2014-08-18,2.394,2.427
2014-08-19,2.401,2.4
2014-08-20,2.427,2.417
2014-08-21,2.408,2.396
2014-08-22,2.403,2.404
2014-08-25,2.383,2.399
2014-08-26,2.397,2.448
2014-08-27,2.358,2.371
2014-08-28,2.337,2.37
2014-08-29,2.344,2.367
2014-09-01,2.344,2.382
2014-09-02,2.422,2.44
2014-09-03,2.397,2.472
2014-09-04,2.451,2.493
2014-09-05,2.46,2.462
2014-09-08,2.472,2.476
2014-09-09,2.504,2.478
2014-09-10,2.542,2.504
2014-09-11,2.551,2.497
2014-09-12,2.611,2.528
2014-09-15,2.59,2.541
2014-09-16,2.593,2.522
2014-09-17,2.621,2.516
2014-09-18,2.615,2.574
2014-09-19,2.575,2.542
2014-09-22,2.565,2.494
2014-09-23,2.528,2.484
2014-09-24,2.565,2.48
2014-09-25,2.503,2.444
2014-09-26,2.529,2.467
2014-09-29,2.478,2.439
2014-09-30,2.49,2.424
2014-10-01,2.386,2.359
2014-10-02,2.426,2.324
2014-10-03,2.435,2.388
2014-10-06,2.421,2.354
2014-10-07,2.34,2.288
2014-10-08,2.322,2.263
2014-10-09,2.314,2.261
2014-10-10,2.281,2.216
2014-10-13,2.281,2.166
2014-10-14,2.198,2.126
2014-10-15,2.137,1.954
2014-10-16,2.157,2.094
2014-10-17,2.194,2.188
2014-10-20,2.192,2.149
2014-10-21,2.223,2.171
2014-10-22,2.217,2.211
2014-10-23,2.272,2.241
2014-10-24,2.269,2.23
2014-10-27,2.261,2.205
2014-10-28,2.297,2.235
2014-10-29,2.318,2.254
2014-10-30,2.306,2.224
2014-10-31,2.336,2.246
2014-11-03,2.343,2.272
2014-11-04,2.334,2.227
2014-11-05,2.343,2.259
2014-11-06,2.387,2.243
2014-11-07,2.298,2.201
2014-11-10,2.361,2.204
2014-11-11,2.361,2.235
2014-11-12,2.372,2.191
2014-11-13,2.341,2.18
2014-11-14,2.321,2.115
2014-11-17,2.341,2.119
2014-11-18,2.316,2.119
2014-11-19,2.36,2.14
2014-11-20,2.338,2.093
2014-11-21,2.311,2.047
2014-11-24,2.307,2.046
2014-11-25,2.258,2.008
2014-11-26,2.246,1.979
2014-11-27,2.246,1.922
2014-11-28,2.165,1.926
2014-12-01,2.236,1.897
2014-12-02,2.293,1.969
2014-12-03,2.281,2.012
2014-12-04,2.235,1.987
2014-12-05,2.307,2.018
2014-12-08,2.258,1.96
2014-12-09,2.214,1.887
2014-12-10,2.165,1.909
2014-12-11,2.163,1.907
2014-12-12,2.083,1.799
2014-12-15,2.119,1.8
2014-12-16,2.06,1.775
2014-12-17,2.137,1.771
2014-12-18,2.208,1.869
2014-12-19,2.163,1.849
2014-12-22,2.159,1.822
2014-12-23,2.262,1.848
2014-12-24,2.264,1.88
2014-12-25,2.264,1.88
2014-12-26,2.251,1.88
2014-12-29,2.203,1.816
2014-12-30,2.188,1.789
2014-12-31,2.172,1.755
2015-01-01,2.172,1.755
2015-01-02,2.111,1.716
2015-01-05,2.033,1.669
2015-01-06,1.941,1.562
2015-01-07,1.969,1.615
2015-01-08,2.019,1.645
2015-01-09,1.946,1.599
2015-01-12,1.908,1.574
2015-01-13,1.901,1.584
2015-01-14,1.856,1.511
2015-01-15,1.716,1.508
2015-01-16,1.838,1.533
2015-01-19,1.838,1.526
2015-01-20,1.789,1.533
2015-01-21,1.873,1.505
2015-01-22,1.864,1.516
2015-01-23,1.798,1.477
2015-01-26,1.825,1.512
2015-01-27,1.824,1.482
2015-01-28,1.722,1.459
2015-01-29,1.752,1.42
2015-01-30,1.642,1.33
2015-02-02,1.665,1.376
2015-02-03,1.792,1.461
2015-02-04,1.752,1.532
2015-02-05,1.821,1.546
2015-02-06,1.958,1.646
2015-02-09,1.978,1.61
2015-02-10,1.998,1.665
2015-02-11,2.018,1.674
2015-02-12,1.985,1.663
2015-02-13,2.051,1.676
2015-02-16,2.051,1.686
2015-02-17,2.139,1.76
2015-02-18,2.081,1.848
2015-02-19,2.115,1.822
2015-02-20,2.113,1.764
2015-02-23,2.058,1.799
2015-02-24,1.981,1.762
2015-02-25,1.97,1.717
2015-02-26,2.03,1.732
2015-02-27,1.994,1.795
2015-03-02,2.083,1.787
2015-03-03,2.12,1.842
2015-03-04,2.118,1.875
2015-03-05,2.116,1.858
2015-03-06,2.242,1.947
2015-03-09,2.192,1.934
2015-03-10,2.131,1.796
2015-03-11,2.109,1.813
2015-03-12,2.117,1.74
2015-03-13,2.115,1.709
2015-03-16,2.073,1.676
2015-03-17,2.051,1.684
2015-03-18,1.921,1.595
2015-03-19,1.969,1.533
2015-03-20,1.931,1.516
2015-03-23,1.912,1.51
2015-03-24,1.874,1.504
2015-03-25,1.926,1.48
2015-03-26,1.99,1.582
2015-03-27,1.962,1.542
2015-03-30,1.948,1.576
2015-03-31,1.924,1.576
2015-04-01,1.858,1.54
2015-04-02,1.912,1.592
2015-04-03,1.84,
2015-04-06,1.896,
2015-04-07,1.886,1.582
2015-04-08,1.906,1.579
2015-04-09,1.96,1.57
2015-04-10,1.948,1.579
2015-04-13,1.928,1.592
2015-04-14,1.899,1.514
2015-04-15,1.889,1.559
2015-04-16,1.891,1.606
2015-04-17,1.866,1.583
2015-04-20,1.89,1.567
2015-04-21,1.91,1.566
2015-04-22,1.98,1.714
2015-04-23,1.959,1.69
2015-04-24,1.909,1.647
2015-04-27,1.922,1.691
2015-04-28,2.004,1.695
2015-04-29,2.04,1.833
2015-04-30,2.033,1.833
2015-05-01,2.114,1.841
2015-05-04,2.145,
2015-05-05,2.186,1.97
2015-05-06,2.244,1.983
2015-05-07,2.181,1.92
2015-05-08,2.149,1.875
2015-05-11,2.281,1.948
2015-05-12,2.25,1.984
2015-05-13,2.294,2.02
2015-05-14,2.231,1.982
2015-05-15,2.143,1.879
2015-05-18,2.235,1.951
2015-05-19,2.289,1.947
2015-05-20,2.249,1.977
2015-05-21,2.191,1.974
2015-05-22,2.21,1.927
2015-05-25,2.21,
2015-05-26,2.14,1.875
2015-05-27,2.129,1.882
2015-05-28,2.136,1.824
2015-05-29,2.122,1.813
2015-06-01,2.18,1.847
2015-06-02,2.263,1.98
2015-06-03,2.365,2.078
2015-06-04,2.308,2.033
2015-06-05,2.408,2.079
2015-06-08,2.383,2.044
2015-06-09,2.439,2.097
2015-06-10,2.485,2.128
2015-06-11,2.378,2.047
2015-06-12,2.393,1.987
2015-06-15,2.357,2.023
2015-06-16,2.31,1.987
2015-06-17,2.317,2.061
2015-06-18,2.335,2.041
2015-06-19,2.259,2.004
2015-06-22,2.373,2.097
2015-06-23,2.41,2.108
2015-06-24,2.368,2.131
2015-06-25,2.41,2.144
2015-06-26,2.474,2.186
2015-06-29,2.325,2.073
2015-06-30,2.354,2.024
2015-07-01,2.423,2.105
2015-07-02,2.383,2.079
2015-07-03,2.383,1.996
2015-07-06,2.286,2.004
2015-07-07,2.259,1.832
2015-07-08,2.193,1.891
2015-07-09,2.322,1.953
2015-07-10,2.398,2.08
2015-07-13,2.455,2.118
2015-07-14,2.402,2.122
2015-07-15,2.353,2.115
2015-07-16,2.351,2.075
2015-07-17,2.348,2.078
2015-07-20,2.373,2.061
2015-07-21,2.326,2.086
2015-07-22,2.324,2.03
2015-07-23,2.269,2.008
2015-07-24,2.263,1.934
2015-07-27,2.218,1.935
2015-07-28,2.251,1.936
2015-07-29,2.287,1.977
2015-07-30,2.26,1.965
2015-07-31,2.181,1.881
2015-08-03,2.149,1.866
2015-08-04,2.222,1.872
2015-08-05,2.271,1.975
2015-08-06,2.222,1.923
2015-08-07,2.163,1.848
2015-08-10,2.228,1.922
2015-08-11,2.142,1.817
2015-08-12,2.149,1.794
2015-08-13,2.186,1.839
2015-08-14,2.199,1.877
2015-08-17,2.169,1.817
2015-08-18,2.193,1.875
2015-08-19,2.126,1.833
2015-08-20,2.069,1.763
2015-08-21,2.037,1.69
2015-08-24,2.004,1.816
2015-08-25,2.072,1.906
2015-08-26,2.176,1.954
2015-08-27,2.185,1.978
2015-08-28,2.182,1.962
2015-08-31,2.219,1.962
2015-09-01,2.153,1.932
2015-09-02,2.185,1.924
2015-09-03,2.16,1.902
2015-09-04,2.125,1.825
2015-09-07,2.125,1.805
2015-09-08,2.184,1.838
2015-09-09,2.202,1.867
2015-09-10,2.223,1.872
2015-09-11,2.189,1.829
2015-09-14,2.184,1.851
2015-09-15,2.288,1.91
2015-09-16,2.295,1.941
2015-09-17,2.191,1.954
2015-09-18,2.134,1.829
2015-09-21,2.202,1.883
2015-09-22,2.135,1.783
2015-09-23,2.151,1.795
2015-09-24,2.128,1.754
2015-09-25,2.163,1.839
2015-09-28,2.096,1.77
2015-09-29,2.052,1.755
2015-09-30,2.038,1.761
2015-10-01,2.038,1.741
2015-10-02,1.994,1.701
2015-10-05,2.057,1.784
2015-10-06,2.032,1.797
2015-10-07,2.068,1.825
2015-10-08,2.105,1.814
2015-10-09,2.089,1.862
2015-10-12,2.089,1.818
2015-10-13,2.045,1.827
2015-10-14,1.973,1.756
2015-10-15,2.018,1.765
2015-10-16,2.034,1.801
2015-10-19,2.024,1.822
2015-10-20,2.068,1.854
2015-10-21,2.024,1.796
2015-10-22,2.027,1.798
2015-10-23,2.088,1.86
2015-10-26,2.057,1.829
2015-10-27,2.038,1.762
2015-10-28,2.102,1.795
2015-10-29,2.173,1.92
2015-10-30,2.143,1.921
2015-11-02,2.172,1.934
2015-11-03,2.211,1.978
2015-11-04,2.226,1.993
2015-11-05,2.237,2.007